/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- right : -9.63
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.66
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -30.29
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'red', 'right', None)
 -- forward : -4.86
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -12.30
 -- right : 0.57
 -- None : 2.24
 -- left : -4.86

('right', 'red', 'right', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.10
 -- left : 0.59

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- right : 0.96
 -- None : -5.17
 -- left : 0.93

('left', 'red', None, 'forward')
 -- forward : -19.92
 -- right : -15.33
 -- None : 1.89
 -- left : -19.63

('forward', 'red', 'left', 'left')
 -- forward : -4.67
 -- right : 0.82
 -- None : 0.00
 -- left : -4.62

('left', 'red', 'right', 'forward')
 -- forward : -19.62
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.24
 -- right : 0.35
 -- None : 2.11
 -- left : -9.95

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -18.83

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.82
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.47
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.68
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.60
 -- right : 0.00
 -- None : 1.73
 -- left : -5.45

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'green', 'left', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'red', None, 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

